"¿Cuál es el horario del Jardín Botánico para el público en general?","En temporada de otoño-invierno (octubre a marzo)   \nLunes a Viernes:  \n8:00 AM - 5:00 PM  \nSábados, domingos y días feriados:  \n8:00 AM - 6:00 PM\n\nEn temporada de Primavera-Verano (abril-octubre)   \nLunes a Viernes:  \n8:00 AM - 6:00 PM  \nSábados, domingos y días feriados:  \n8:00 AM - 7:00 PM"
"¿Cómo es el proceso para hacer una actividad en el Jardín Botánico?","El proceso para realizar una actividad con nosotros es bastante sencillo y está diseñado para que puedas organizar tu evento de manera cómoda y eficiente. A continuación te detallamos  los pasos más comunes para reservar y planificar tu evento:\n\n### **1\. Contacta a la encargada de eventos**\n\nLo primero es ponerte en contacto con nuestra encargada del Departamento de Eventos y Protocolo. Puedes hacerlo a través de llamadas directas o vía WhatsApp al **[phone]**, donde podrás consultar la disponibilidad de los espacios, detalles de tarifas y otros requisitos.\n\n### **2\. Consulta la disponibilidad y capacidad de los espacios.** \n\nEn tu mensaje o llamada, asegúrate de preguntar por la disponibilidad de fechas para el tipo de actividad que deseas realizar (bodas, cumpleaños, entre otros). El Jardín Botánico ofrece varios espacios que pueden adaptarse a diferentes tipos de eventos, como lo son:\n\n**El Gazebo del Cerro**: cuenta con una capacidad aproximada de unas 35- 40 personas. \n\n**El Salón Mariposas:** cuenta con una capacidad aproximada de unas 30-35 personas. \n\n**El Salón Girasoles:** cuenta con una capacidad aproximada, si es tipo teatro, de entre 400 y 450 personas y de entre 200- 250 personas si es con sillas y mesas (formato restaurant)  de entre 200- 250 personas.\n\n**Enramada Café Sin Fin:** cuenta con una capacidad aproximada 80 a 100 personas y si  solo se usa  la mitad unas 40 \- 50 personas. \n\n**Salón de conferencias La Colmena:** cuenta con una capacidad aproximada de unas 35-40 personas.\n\n**Gazebo del Humedal:** cuenta con una capacidad aproximada de unas 15-20 personas. No se recomiendan niños.\n\n**Áreas de Picnic:** todo depende del área de picnic y el tipo de actividad. Consulta directamente con la encargada.\n\n**Área verdes del Kiosko de las plantas:** cuenta con una capacidad aproximada de unas  25-30 personas. \n\n**El Gazebo del Parque Infantil:** tiene un Kiosco con una capacidad aproximada de 50-60 personas. \n\n### **3\. Define los detalles del evento**\n\nUna vez que hayas obtenido la disponibilidad, discute los detalles de tu evento. Esto puede incluir:\n\n* La fecha y hora exacta del evento.  \n* El tipo de actividad (boda, fiesta, sesión fotográfica, etc.).  \n* El número de personas que asistirán.  \n* Cualquier necesidad especial como personal de apoyo, catering, sonido, etc.\n\n### **4\. Revisión de condiciones y tarifas**\n\nAsegúrate de revisar las tarifas y condiciones para el uso del espacio. Esto incluirá aspectos como el alquiler del lugar, permisos especiales, y si hay algún costo adicional por servicios extras, como guías o personal de apoyo.\n\n### **5\. Reserva y confirmación**\n\nUna vez que hayas acordado todos los detalles y estés conforme con las condiciones, puedes proceder con la reserva oficial. Esto generalmente requiere un pago inicial del 50% para asegurar el espacio en la fecha seleccionada.\n\n### **6\. Planificación y coordinación del evento**\n\nEn este paso, puedes coordinar directamente con la encargada de eventos para afinar los detalles finales, como horarios de acceso al espacio o cualquier otro requerimiento específico para el evento.\n\nSi tienes alguna duda o pregunta específica, no dudes en contactar a la encargada para recibir toda la asistencia necesaria.  ¡Haz realidad el evento de tus sueños con nosotros\!"
"¿Cómo es el proceso para ser miembro del Club de Caminantes?","Para ser miembro del **Club de Caminantes**, el proceso es bastante sencillo. A continuación te explicamos los pasos a seguir de manera detallada:\n\n### **1\. Formulario de Inscripción:**\n\n**Completa el formulario de inscripción**. Puedes hacerlo de manera presencial o en línea, según te convenga más.\n\nFormulario en línea**:**\n\n[https://docs.google.com/forms/d/1n\_6syZNw1nwm12OfofGtb8YPu\_OCsOvDJ64YSVa1CA8/edit?usp=forms\_home\&ths=true](https://docs.google.com/forms/d/1n_6syZNw1nwm12OfofGtb8YPu_OCsOvDJ64YSVa1CA8/edit?usp=forms_home&ths=true) \n\nSi optas por hacerlo de manera presencial, debes dirigirte al edificio administrativo, específicamente al área de recepción, en el siguiente horario: lunes a viernes de 8:00 a.m a 5:00 p.m y los sábados de 8:00 a.m a 12:00 p.m. \n\n**2\. Costo anual de la membresía:**\n\n* **Individual**: 1 persona, RD$1,000 pesos dominicanos.  \n* **Familiar**: Hasta 4 personas las cuales deben ser familiares directos (incluyendo al solicitante), RD$2,000 pesos dominicanos.\n\nLa membresía se renueva anualmente, por lo que tendrás que pagar la cuota cada año para seguir siendo miembro.\n\n### **Carnet visible y vigente:**\n\nSe envía a hacer un carnet para cada miembro mayor de 12 años. Este toma entre 2 y 5 días laborales después de que se realiza el pago y se envían los documentos correspondientes. Es importante llevar siempre tu carnet visible y vigente para identificarte como miembro.\n\n### **3\. Normas de Comportamiento:**\n\nComo miembro del Club de Caminantes, debes seguir algunas normas para mantener el ambiente y la seguridad:\n\n* **Uso de auriculares**: Si usas auriculares, mantén el volumen bajo o usa solo un oído para estar alerta al entorno.  \n* **Cuidado de la flora**: No está permitido cortar ni extraer plantas ni partes de ellas.  \n* **Respeto a la fauna**: No matar ni molestar a los animales que puedas encontrar durante tus caminatas.\n\n### **4\. Horario del Club de Caminantes.**\n\nPuedes acceder al club en el horario de 5:30 a.m a 7:00 p.m todos los días.\n\nUna vez que completes estos pasos, ¡serás un miembro activo del Club de Caminantes y podrás disfrutar de todas sus actividades y otros beneficios como actividades exclusivas y descuentos en los servicios\!"
"¿Dónde está ubicado el Jardín Botánico?","El Jardín Botánico está ubicado en la Avenida del Botánico, Dr. José de Jesús Jiménez Almonte,  Santiago de los Caballeros, República Dominicana. Puedes llegar de las siguientes maneras:\n\n* Desde la **Avenida Estrella Sadhalá**, entrando por el INFOTEP en la Avenida Hatuey, y luego  a la derecha en la Avenida del Botánico.  \n* O desde la **Circunvalación Norte**, bajando por la rampa de Jacagua y luego haciendo un giro en la Avenida del Botánico.\n\nAquí tienes un enlace de Google Maps para que puedas llegar más fácil:\n\n[https://maps.app.goo.gl/aW8WHGcTcVmxoNBe8](https://maps.app.goo.gl/aW8WHGcTcVmxoNBe8)   ¡Ven y descubre la belleza de la naturaleza\!"
"¿Por qué no se aceptan mascotas en el Jardín?","No se aceptan mascotas porque el Jardín forma parte del Sistema Nacional de Áreas Protegidas, que está regulado por Ley. Además, para proteger la biodiversidad del mismo y prevenir que las queridas mascotas puedan ser dañadas por los animales que viven en el Jardín. Buscamos ofrecer una experiencia de valor  a todos nuestros visitantes y no todos los dueños de mascotas tienen el mismo control y cuidado.\n\nEsperamos que en el futuro cercano podamos tener un espacio exclusivo para estas preciosas criaturas que de un modo u otro forman parte de la familia. ¡Gracias por entender y ayudar a cuidar nuestro jardín\!"
"¿Cuál es el costo de la entrada?","**La entrada general es totalmente gratis**.  Puedes disfrutar de hermosos espacios naturales sin ningún costo. ¡Es una excelente oportunidad para conectarte con la naturaleza y relajarte\!\n\nNota**:** Algunas áreas especiales, así como el recorrido vehicular, tienen un costo adicional por el alto mantenimiento que exigen."
"¿Cómo es el proceso para hacer una visita con estudiantes?","**Descripción del servicio:**\n\nEl Jardín Botánico de Santiago, como parte de su compromiso con la educación ambiental, ofrece un programa educativo de actividades escolares complementarias a la educación formal. Este programa tiene como objetivo promover el conocimiento y la conciencia ecológica a través de experiencias prácticas y didácticas en un entorno natural.\n\n**¿A quién va dirigido?**\n\nEste servicio está dirigido a todas las instituciones educativas, incluyendo escuelas, colegios, universidades y público afín.\n\n**Servicio ofrecido por:**\n\nDepartamento de Educación Ambiental  \nTeléfono: [phone]  \nCorreo electrónico: [email]**Requisitos para las visitas:**\n\n* Programar la visita con al menos una semana de anticipación.  \n* Vestimenta obligatoria: uniforme del centro educativo (para escuelas y colegios).  \n* Acompañamiento obligatorio de al menos un maestro o coordinador.\n\nProcedimiento para coordinar la visita:\n\n1. Llamar al Departamento de Educación Ambiental o completar el formulario de solicitud en línea para coordinar la fecha y hora de la visita.  \n2. Dirigirse al Departamento de Educación Ambiental para coordinar las actividades a realizar durante la visita."
"¿Cuál es el proceso para hacer una sesión de fotos?","Para realizar una sesión fotográfica en el Jardín Botánico, sigue estos pasos:\n\n1. **Dirígete a la oficina de eventos y protocolos** (de lunes a viernes) para gestionar la sesión. Si es sábado, domingo o día feriado, acércate a la **boletería**.  \n2. **Elige el paquete**: selecciona el paquete adecuado según el número de personas que participarán en la sesión.  \n3. **Realiza el pago**: el pago se debe realizar el mismo día de la sesión fotográfica. Puedes pagar en efectivo, por transferencia bancaria o con tarjeta."
"¿Cuánto cuesta hacer una sesión de fotos?","* **Para grupos de 1 a 5 personas**: RD$1,000 pesos.  \n* **A partir de 5 personas**: Se agrega un costo de RD$500 pesos por cada 5 personas adicionales.\n\nPara más detalles contáctanos al: **[phone]**\n\n¡No pierdas la oportunidad de crear recuerdos inolvidables en este hermoso entorno natural\!"
"¿Venden plantas?","Si, ¡tenemos plantas disponibles para la venta\!   \nVen a visitarnos en nuestro kiosko y vivero. Te esperamos en los siguientes horarios:\n\n🕗 **Lunes a Viernes**: 8:00 AM \- 5:00 PM  \n🕕 **Sábados, Domingos y Feriados**: 8:00 AM \- 6:00 PM  ¡Te esperamos\!"
"¿Se alquilan bicicletas en el Jardín? ¿Cuánto cuesta la renta de bicicletas?","El alquiler de bicicletas lo maneja una empresa particular mediante una concesión.  Para obtener información sobre costos y horarios, envía un mensaje a BioBici, la empresa de alquiler. Su Instagram es [https://www.instagram.com/biobicird](https://www.instagram.com/biobicird).  \n¡Y no olvides que también puedes traer tu propia bicicleta y disfrutar de un paseo tranquilo por las hermosas áreas del Jardín\! ¡Diviértete pedaleando\!"
"¿Tienen cafetería?","**Sí,** ¡**ven a disfrutar en nuestra cafetería\!**  \n\nTe ofrecemos una variedad de deliciosos snacks, jugos naturales, tostadas, café, quipes, galletas y mucho más para satisfacer tu antojo. ¡Todo fresco y listo para ti\!\n\n**¡Te esperamos en los siguientes horarios\!**\n\n**Lunes a Viernes**: 8:00 AM \- 5:00 PM  \n**Sábados, Domingos y Feriados**: 8:00 AM \- 6:00 PM"
"¿Cuáles son las reglas del Jardín?","❌ No traer mascotas.  \n❌ No cigarros o vapers.  \n❌ No bebidas alcohólicas.  \n❌ No llamas ni bengalas.  \n❌ No confetti plástico.  \n❌ No armas blancas ni de fuego.  \n❌ No llevarse las plantas.  \n❌ No molestar a los animales silvestres.  \n❌ No ruidos innecesarios.  \n❌ No introducir contaminantes.  \n❌ No entrar a los cuerpos de agua."
"¿Con qué frecuencia se realiza la Feria de Orquídeas?","¡Qué genial que te interese la Feria de las Orquídeas\! Este evento tan especial se realiza cada Abril y lo organizamos junto con la Sociedad de Orquideófilos del Cibao para celebrar nuestro aniversario. La feria es una oportunidad única para disfrutar de la belleza y diversidad de las orquídeas, esas flores tan elegantes y llenas de simbolismo."
"¿Cuáles son los costos de los servicios que se ofrecen?","Aquí tienes los costos de los servicios que se ofrecen:\n\n**Entrada general:** ¡Totalmente gratis\!\n\n**Cucu Tren:**  \nAdultos: RD$100  \nNiños (6-12 años): RD$75  \nNiños (5 años y menores): ¡Gratis\!  \nSale cada 15 minutos con 4 paradas: Laberinto, Humedal, Puente Colgante, Cristo Vivo.\n\n**Mariposario:**  \nAdultos: RD$50  \nNiños (6-12 años): RD$25  \nNiños (5 años y menores): ¡Gratis\!\n\n**Laberinto:**  \nAdultos: RD$50  \nNiños (6-12 años): RD$25  \nNiños (5 años y menores): ¡Gratis\!\n\nCSV"
